alpha,x1,y1,x2,y2
0.16908898543849568,0.42433928357354606,0.9055032702405275,0.26590549098634947,0.9639991026257797
3.5403549256583724,0.02488404453588997,0.999690344220417,0.3652260896638882,-0.9309188490028686
0.13853210623434392,-0.30577319984424006,-0.9521043799169366,-0.17136826644017944,-0.9852070428378431
4.038535220273081,0.9987810303623121,-0.0493604435595774,-0.6618127615156051,-0.7496691728323159
1.4162691428146221,-0.7980281169390564,0.6026202158695838,-0.718266491882371,-0.6957680983193983
0.9704052594852742,-0.489447076943026,0.8720330033157734,-0.9960478453675964,0.08881829619266957
1.412362124858191,-0.4084786179626851,0.9127678887139352,-0.9657825332764725,-0.2593532309767502
3.0426847307078564,-0.9843681016488003,-0.17612336715023694,0.9969487063819354,0.07805944429334291
5.477018368525381,-0.4166973007912392,-0.90904530113372,-0.9444693880479625,-0.32859941424218536
0.1286995313044655,0.9298223064504352,-0.36800880210559245,0.9693642612994043,-0.24562762246022013
6.193948585943965,0.7737033581983306,0.633548035678926,0.8270855727094683,0.5620760228081706
1.9475102438307403,0.8184334641269431,0.5746013094286957,-0.8353839028089658,0.5496669309023967
3.5763108907274974,-0.8108812291454967,-0.5852107588036027,0.4889957910714808,0.8722861435987487
6.183258410810777,-0.33929095059699516,-0.9406814821409994,-0.4314414067965362,-0.9021409604387919
3.9137607996226116,0.6179845725688266,0.7861902238433933,0.10579322647267764,-0.9943881501870891
2.3501659529445993,0.31386395757049945,-0.9494679647772134,0.4548170600339475,0.8905848875329496
0.5022526215642558,0.9811928685872517,0.19302993196268833,0.7670910768586378,0.6415382138297419
3.041322354671625,-0.25144756094162357,-0.967870923262244,0.34707074115822273,0.9378389523963493
1.7156992841899597,0.908519447853027,0.4178425694838081,-0.54465048919862,0.8386631294004189
4.612769323553615,0.6463983520473408,-0.7630001117106616,-0.8235047325741623,-0.5673094000877805
2.716919591485779,0.17756144153380615,0.9841097166883562,-0.5672650238457886,-0.8235353014420431
3.189905094494164,-0.9112871419136753,-0.4117714717932812,0.8903378879179649,0.45530039022361674
4.274659803998462,-0.808624918271758,0.5883245206091555,0.8756182959601244,0.4830037264658399
2.746388120996216,-0.6816939343554435,-0.7316374647754148,0.9108256953419646,0.41279117323996484
3.2751554780882945,0.9377580301392657,0.3472893273760713,-0.8831589550901378,-0.46907383218859694
5.129604584551419,-0.2234982858135856,0.9747043224683005,0.8005297446756872,0.5992930233946321
3.6740745175778953,-0.6739242822260613,-0.7388004208350778,0.20555015831060336,0.9786465819786456
4.306428597028402,0.6144476554066625,0.7889575899661878,0.48218777017888237,-0.8760678936531787
2.2722204391737493,0.826194117573172,0.5633855518980654,-0.9635319612615206,0.2675932727620923
0.7087032529804791,-0.1303740665720023,-0.9914648772223246,0.5463138976401657,-0.8375805186638541
1.669840009137704,0.9282771818885881,-0.37188906085683815,0.2782767530239153,0.9605009363485634
5.491945529136796,0.2291103899897725,-0.9734004464755163,-0.5312506839307456,-0.8472146781206726
0.4542700720753674,0.726105932150305,-0.6875828497687655,0.9541812496994502,-0.2992292477716632
3.4672940661613585,0.27020773335133225,-0.9628020465480613,-0.5640730198389787,0.8257249107842968
3.042871513318741,-0.36260268295686315,-0.9319438257279699,0.4526903686070615,0.891667780157163
3.500042439933137,-0.10522711252428071,-0.9944482162434615,-0.2503362106835798,0.9681589650571782
4.500091774618872,0.6099790694239795,0.7924175255915634,0.6461010213296259,-0.763251904836676
0.9750846894029821,-0.76769928502321,-0.6408102743986337,0.09967582859310814,-0.9950199642189486
4.477960502638345,0.25779114660385305,0.9662006648376261,0.8798908601978694,-0.47517583497085925
5.682566144617795,0.6657138518977148,0.7462071209734651,0.9709259869210596,0.23937988203139854
1.3440244535565056,-0.8944164848549483,0.44723500714916997,-0.6368791065688484,-0.7709636850176963
3.060021446524616,0.9600832802541946,0.2797143095666463,-0.9796822593879861,-0.2005559040279064
5.431517823033843,0.25591880467478484,-0.966698280444229,-0.5587430667909296,-0.8293408137268217
0.02455052530375108,0.7574515710173906,-0.6528913520359164,0.7732505292725604,-0.6341006378956776
2.6979620843346312,0.9904017542280172,-0.13821854152777815,-0.8352038143712116,0.5499405317484599
3.6989565459935614,0.5220586793105935,0.8529095704448854,0.00810091770228849,-0.9999671870278448
3.7730398523292017,0.6318170543638391,-0.7751175458051518,-0.9675486969969991,0.25268462347244086
1.9840905744279693,0.6918991454754279,0.7219941637509077,-0.9390905617787477,0.34366977868016846
1.5273460155150034,-0.5791475441137673,0.8152227438847568,-0.8396095471882282,-0.5431903978075995
3.833104369453782,-0.294599295186952,0.9556208742358818,0.8363264768942437,-0.5482317247712521
4.879887504148564,-0.9393241106242844,0.3430309245533076,0.18162942924587863,0.9833670476642058
3.038305737838791,0.33870148151930285,0.9408938869057601,-0.4339057488366535,-0.9009582682491476
2.990909670933658,0.16060392060807296,0.98701893633573,-0.30694886215992145,-0.9517260089010542
5.315955258921338,0.9532884407051803,-0.30206149840369606,0.2923773255365819,-0.9563030374897258
3.31413774477325,-0.7050163934854532,-0.7091910073575134,0.5727864516116165,0.8197046302480993
2.4491557456119284,-0.7181639521140213,-0.6958739382129279,0.9970216227193959,0.07712252478999054
1.2058186717185524,-0.5086960381092009,-0.8609461892662064,0.622669085300706,-0.7824852779514655
4.685738432577789,0.5400549848909807,0.8416297364604002,0.8269398121688576,-0.5622904472335756
2.573864526948963,0.6519471492627632,-0.7582644094035776,-0.14194039947044962,0.9898752057699847
4.188775758522041,-0.8537856920928288,-0.5206246171451838,-0.023966856124650604,0.9997127536485169
2.7059345893524887,0.5536726022655398,-0.8327344411638714,-0.1505356084714805,0.9886045875789374
0.6542407111977415,0.722588177689204,0.6912787610391306,0.152698638597711,0.9882727992666832
2.5910159726697377,-0.715753297313205,-0.6983532182107237,0.9753449735577915,0.22068570990336261
3.311708467304308,0.14824372079803363,-0.9889508578508613,-0.31352975855282417,0.9495783751233005
4.740586170185699,-0.17744001585283514,0.9841316176071906,0.9787377642755789,0.20511554982702132
1.7828689744226387,-0.9915774463702328,-0.12951512595016895,0.3353272959704447,-0.9421016954539196
0.20303698560652814,-0.6771349983372502,0.7358588139220812,-0.8116079134640485,0.5842025289251438
2.768353532001367,-0.0053459068607941375,-0.9999857105378235,0.3696060881541972,0.9291885382414872
1.2181692691158297,-0.3683854794041339,-0.9296731353353105,0.745241868720808,-0.666794238956455
2.3924838088403355,-0.7523231070431675,-0.6587943097878994,0.9995532126313236,-0.029889381365296674
4.165394962086348,-0.18039703842688856,0.983593873774541,0.933908021640532,-0.35751336634518666
1.321790651887138,0.8992204897415446,0.4374957266408174,-0.20239818033194573,0.9793033118489477
3.9518333234840197,-0.3412443029507218,0.9399746409896791,0.9161954594245135,-0.4007316809660856
1.3378603888188427,-0.9923033186073168,0.12383102955602819,-0.34954520538999,-0.9369194999512336
3.2481770951791007,0.6361061986782801,-0.7716015189222145,-0.7145815503818588,0.6995521480589273
5.46964072848433,0.08345539706609831,-0.996511513581524,-0.6668636748327126,-0.7451797361634374
5.638229419426607,0.9163419651857178,-0.4003965569776753,0.491569281098564,-0.8708384706018912
2.115303733763217,0.9508562474496686,-0.3096326802615233,-0.22768609791019895,0.973734584380378
2.294803374680338,-0.6427456776123774,-0.7660796263513381,0.9996638342012425,0.02592717859834731
3.9935842231847913,0.10459629732184039,-0.9945147633829078,-0.8173403210289261,0.5761551870983477
0.623889776678649,0.573221341321897,-0.819400569839395,0.9439244347246369,-0.3301615688261954
5.48433752433561,0.5823990463366927,-0.8129030390065661,-0.17624555987015245,-0.9843462310722058
4.513857395515306,-0.999999600825017,0.0008935042286370344,0.19810584715002053,0.9801806330085148
5.3335086820896604,-0.5421274889306615,0.8402962487990384,0.36786292411331684,0.9298800293923943
2.459127486979656,0.9998446161341876,-0.01762792067939499,-0.7647816271995105,0.6442895798459485
4.210808123537585,-0.832704992975749,0.5537168903629885,0.8858867954556786,0.4639014826849218
2.5026451637467644,0.8081440531258773,-0.5889848804487932,-0.2974748583747627,0.9547296521188158
3.2611796224975347,0.6342298190036152,0.7731445768332347,-0.5374623474702958,-0.8432877474810833
5.814363636463121,0.9903718460307585,0.13843267890793623,0.946060815700455,-0.3239890939463701
4.800053598660785,0.3087875521710288,0.9511310359904277,0.9745136984129252,-0.22432800004805953
2.362852802628929,0.7509313566084629,-0.6603802674688074,-0.07067247048524067,0.9974995748949034
2.937260482334403,-0.09582522456584072,-0.9953981747707328,0.29581124311793133,0.9552464124219595
5.883345845052569,-0.6025479507646289,-0.7980826818252269,-0.8656910987815363,-0.5005785867278145
